

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jan 23 08:58:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15324
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15324 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
    68  0001                     	;# 
    69  0002                     	;# 
    70  0003                     	;# 
    71  0004                     	;# 
    72  0005                     	;# 
    73  0006                     	;# 
    74  0007                     	;# 
    75  0008                     	;# 
    76  0009                     	;# 
    77  000A                     	;# 
    78  000B                     	;# 
    79  000C                     	;# 
    80  000E                     	;# 
    81  0012                     	;# 
    82  0014                     	;# 
    83  0018                     	;# 
    84  001A                     	;# 
    85  009B                     	;# 
    86  009B                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009E                     	;# 
    90  009F                     	;# 
    91  0119                     	;# 
    92  0119                     	;# 
    93  0119                     	;# 
    94  011A                     	;# 
    95  011A                     	;# 
    96  011A                     	;# 
    97  011B                     	;# 
    98  011B                     	;# 
    99  011B                     	;# 
   100  011B                     	;# 
   101  011B                     	;# 
   102  011C                     	;# 
   103  011C                     	;# 
   104  011C                     	;# 
   105  011D                     	;# 
   106  011D                     	;# 
   107  011D                     	;# 
   108  011E                     	;# 
   109  011E                     	;# 
   110  011E                     	;# 
   111  011F                     	;# 
   112  011F                     	;# 
   113  011F                     	;# 
   114  011F                     	;# 
   115  011F                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  018E                     	;# 
   119  018F                     	;# 
   120  0190                     	;# 
   121  0191                     	;# 
   122  0192                     	;# 
   123  020C                     	;# 
   124  020C                     	;# 
   125  020D                     	;# 
   126  020E                     	;# 
   127  020F                     	;# 
   128  020F                     	;# 
   129  0210                     	;# 
   130  0210                     	;# 
   131  0211                     	;# 
   132  0211                     	;# 
   133  028C                     	;# 
   134  028C                     	;# 
   135  028D                     	;# 
   136  028D                     	;# 
   137  028E                     	;# 
   138  028F                     	;# 
   139  0290                     	;# 
   140  0291                     	;# 
   141  030C                     	;# 
   142  030C                     	;# 
   143  030D                     	;# 
   144  030E                     	;# 
   145  030F                     	;# 
   146  0310                     	;# 
   147  0310                     	;# 
   148  0311                     	;# 
   149  0312                     	;# 
   150  0313                     	;# 
   151  0314                     	;# 
   152  0314                     	;# 
   153  0315                     	;# 
   154  0316                     	;# 
   155  0318                     	;# 
   156  0318                     	;# 
   157  0319                     	;# 
   158  031A                     	;# 
   159  031C                     	;# 
   160  031C                     	;# 
   161  031D                     	;# 
   162  031E                     	;# 
   163  038C                     	;# 
   164  038C                     	;# 
   165  038D                     	;# 
   166  038E                     	;# 
   167  058C                     	;# 
   168  058C                     	;# 
   169  058D                     	;# 
   170  058E                     	;# 
   171  058F                     	;# 
   172  058F                     	;# 
   173  0590                     	;# 
   174  0591                     	;# 
   175  0592                     	;# 
   176  0593                     	;# 
   177  059C                     	;# 
   178  059C                     	;# 
   179  059D                     	;# 
   180  059D                     	;# 
   181  059E                     	;# 
   182  059F                     	;# 
   183  060C                     	;# 
   184  060D                     	;# 
   185  060E                     	;# 
   186  060F                     	;# 
   187  0610                     	;# 
   188  0611                     	;# 
   189  0612                     	;# 
   190  0613                     	;# 
   191  0614                     	;# 
   192  070C                     	;# 
   193  070D                     	;# 
   194  070E                     	;# 
   195  070F                     	;# 
   196  0710                     	;# 
   197  0711                     	;# 
   198  0712                     	;# 
   199  0713                     	;# 
   200  0716                     	;# 
   201  0717                     	;# 
   202  0718                     	;# 
   203  0719                     	;# 
   204  071A                     	;# 
   205  071B                     	;# 
   206  071C                     	;# 
   207  071D                     	;# 
   208  0796                     	;# 
   209  0797                     	;# 
   210  0798                     	;# 
   211  0799                     	;# 
   212  079A                     	;# 
   213  079B                     	;# 
   214  080C                     	;# 
   215  080D                     	;# 
   216  080E                     	;# 
   217  080F                     	;# 
   218  0810                     	;# 
   219  0811                     	;# 
   220  0812                     	;# 
   221  0813                     	;# 
   222  0814                     	;# 
   223  081A                     	;# 
   224  081A                     	;# 
   225  081B                     	;# 
   226  081C                     	;# 
   227  081C                     	;# 
   228  081D                     	;# 
   229  081E                     	;# 
   230  081F                     	;# 
   231  088C                     	;# 
   232  088D                     	;# 
   233  088E                     	;# 
   234  088F                     	;# 
   235  0890                     	;# 
   236  0891                     	;# 
   237  0892                     	;# 
   238  0893                     	;# 
   239  0895                     	;# 
   240  0896                     	;# 
   241  090C                     	;# 
   242  090E                     	;# 
   243  090F                     	;# 
   244  091F                     	;# 
   245  098F                     	;# 
   246  098F                     	;# 
   247  0990                     	;# 
   248  0991                     	;# 
   249  0992                     	;# 
   250  0993                     	;# 
   251  0994                     	;# 
   252  0995                     	;# 
   253  0996                     	;# 
   254  0997                     	;# 
   255  0A19                     	;# 
   256  0A19                     	;# 
   257  0A1A                     	;# 
   258  0A1A                     	;# 
   259  0A1B                     	;# 
   260  0A1B                     	;# 
   261  0A1B                     	;# 
   262  0A1C                     	;# 
   263  0A1C                     	;# 
   264  0A1D                     	;# 
   265  0A1D                     	;# 
   266  0A1E                     	;# 
   267  0A1E                     	;# 
   268  0A1F                     	;# 
   269  0A1F                     	;# 
   270  0A1F                     	;# 
   271  1E0F                     	;# 
   272  1E10                     	;# 
   273  1E11                     	;# 
   274  1E12                     	;# 
   275  1E13                     	;# 
   276  1E14                     	;# 
   277  1E15                     	;# 
   278  1E16                     	;# 
   279  1E17                     	;# 
   280  1E18                     	;# 
   281  1E19                     	;# 
   282  1E1A                     	;# 
   283  1E1B                     	;# 
   284  1E1C                     	;# 
   285  1E1D                     	;# 
   286  1E1E                     	;# 
   287  1E1F                     	;# 
   288  1E20                     	;# 
   289  1E21                     	;# 
   290  1E22                     	;# 
   291  1E23                     	;# 
   292  1E24                     	;# 
   293  1E25                     	;# 
   294  1E26                     	;# 
   295  1E27                     	;# 
   296  1E28                     	;# 
   297  1E29                     	;# 
   298  1E2A                     	;# 
   299  1E2B                     	;# 
   300  1E2C                     	;# 
   301  1E2D                     	;# 
   302  1E2E                     	;# 
   303  1E2F                     	;# 
   304  1E30                     	;# 
   305  1E31                     	;# 
   306  1E32                     	;# 
   307  1E33                     	;# 
   308  1E34                     	;# 
   309  1E35                     	;# 
   310  1E36                     	;# 
   311  1E37                     	;# 
   312  1E8F                     	;# 
   313  1E90                     	;# 
   314  1E91                     	;# 
   315  1E92                     	;# 
   316  1E93                     	;# 
   317  1E9C                     	;# 
   318  1EA1                     	;# 
   319  1EA2                     	;# 
   320  1EB1                     	;# 
   321  1EBB                     	;# 
   322  1EBC                     	;# 
   323  1EBD                     	;# 
   324  1EBE                     	;# 
   325  1EC3                     	;# 
   326  1EC5                     	;# 
   327  1EC6                     	;# 
   328  1EC7                     	;# 
   329  1ECB                     	;# 
   330  1ECC                     	;# 
   331  1ECD                     	;# 
   332  1ECE                     	;# 
   333  1F10                     	;# 
   334  1F11                     	;# 
   335  1F12                     	;# 
   336  1F13                     	;# 
   337  1F14                     	;# 
   338  1F15                     	;# 
   339  1F20                     	;# 
   340  1F21                     	;# 
   341  1F22                     	;# 
   342  1F23                     	;# 
   343  1F24                     	;# 
   344  1F25                     	;# 
   345  1F38                     	;# 
   346  1F39                     	;# 
   347  1F3A                     	;# 
   348  1F3B                     	;# 
   349  1F3C                     	;# 
   350  1F3D                     	;# 
   351  1F3E                     	;# 
   352  1F3F                     	;# 
   353  1F4E                     	;# 
   354  1F4F                     	;# 
   355  1F50                     	;# 
   356  1F51                     	;# 
   357  1F52                     	;# 
   358  1F53                     	;# 
   359  1F54                     	;# 
   360  1F55                     	;# 
   361  1FE4                     	;# 
   362  1FE5                     	;# 
   363  1FE6                     	;# 
   364  1FE7                     	;# 
   365  1FE8                     	;# 
   366  1FE8                     	;# 
   367  1FE9                     	;# 
   368  1FEA                     	;# 
   369  1FEA                     	;# 
   370  1FEB                     	;# 
   371  1FED                     	;# 
   372  1FEE                     	;# 
   373  1FEF                     	;# 
   374  0000                     	;# 
   375  0001                     	;# 
   376  0002                     	;# 
   377  0003                     	;# 
   378  0004                     	;# 
   379  0005                     	;# 
   380  0006                     	;# 
   381  0007                     	;# 
   382  0008                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000E                     	;# 
   388  0012                     	;# 
   389  0014                     	;# 
   390  0018                     	;# 
   391  001A                     	;# 
   392  009B                     	;# 
   393  009B                     	;# 
   394  009C                     	;# 
   395  009D                     	;# 
   396  009E                     	;# 
   397  009F                     	;# 
   398  0119                     	;# 
   399  0119                     	;# 
   400  0119                     	;# 
   401  011A                     	;# 
   402  011A                     	;# 
   403  011A                     	;# 
   404  011B                     	;# 
   405  011B                     	;# 
   406  011B                     	;# 
   407  011B                     	;# 
   408  011B                     	;# 
   409  011C                     	;# 
   410  011C                     	;# 
   411  011C                     	;# 
   412  011D                     	;# 
   413  011D                     	;# 
   414  011D                     	;# 
   415  011E                     	;# 
   416  011E                     	;# 
   417  011E                     	;# 
   418  011F                     	;# 
   419  011F                     	;# 
   420  011F                     	;# 
   421  011F                     	;# 
   422  011F                     	;# 
   423  018C                     	;# 
   424  018D                     	;# 
   425  018E                     	;# 
   426  018F                     	;# 
   427  0190                     	;# 
   428  0191                     	;# 
   429  0192                     	;# 
   430  020C                     	;# 
   431  020C                     	;# 
   432  020D                     	;# 
   433  020E                     	;# 
   434  020F                     	;# 
   435  020F                     	;# 
   436  0210                     	;# 
   437  0210                     	;# 
   438  0211                     	;# 
   439  0211                     	;# 
   440  028C                     	;# 
   441  028C                     	;# 
   442  028D                     	;# 
   443  028D                     	;# 
   444  028E                     	;# 
   445  028F                     	;# 
   446  0290                     	;# 
   447  0291                     	;# 
   448  030C                     	;# 
   449  030C                     	;# 
   450  030D                     	;# 
   451  030E                     	;# 
   452  030F                     	;# 
   453  0310                     	;# 
   454  0310                     	;# 
   455  0311                     	;# 
   456  0312                     	;# 
   457  0313                     	;# 
   458  0314                     	;# 
   459  0314                     	;# 
   460  0315                     	;# 
   461  0316                     	;# 
   462  0318                     	;# 
   463  0318                     	;# 
   464  0319                     	;# 
   465  031A                     	;# 
   466  031C                     	;# 
   467  031C                     	;# 
   468  031D                     	;# 
   469  031E                     	;# 
   470  038C                     	;# 
   471  038C                     	;# 
   472  038D                     	;# 
   473  038E                     	;# 
   474  058C                     	;# 
   475  058C                     	;# 
   476  058D                     	;# 
   477  058E                     	;# 
   478  058F                     	;# 
   479  058F                     	;# 
   480  0590                     	;# 
   481  0591                     	;# 
   482  0592                     	;# 
   483  0593                     	;# 
   484  059C                     	;# 
   485  059C                     	;# 
   486  059D                     	;# 
   487  059D                     	;# 
   488  059E                     	;# 
   489  059F                     	;# 
   490  060C                     	;# 
   491  060D                     	;# 
   492  060E                     	;# 
   493  060F                     	;# 
   494  0610                     	;# 
   495  0611                     	;# 
   496  0612                     	;# 
   497  0613                     	;# 
   498  0614                     	;# 
   499  070C                     	;# 
   500  070D                     	;# 
   501  070E                     	;# 
   502  070F                     	;# 
   503  0710                     	;# 
   504  0711                     	;# 
   505  0712                     	;# 
   506  0713                     	;# 
   507  0716                     	;# 
   508  0717                     	;# 
   509  0718                     	;# 
   510  0719                     	;# 
   511  071A                     	;# 
   512  071B                     	;# 
   513  071C                     	;# 
   514  071D                     	;# 
   515  0796                     	;# 
   516  0797                     	;# 
   517  0798                     	;# 
   518  0799                     	;# 
   519  079A                     	;# 
   520  079B                     	;# 
   521  080C                     	;# 
   522  080D                     	;# 
   523  080E                     	;# 
   524  080F                     	;# 
   525  0810                     	;# 
   526  0811                     	;# 
   527  0812                     	;# 
   528  0813                     	;# 
   529  0814                     	;# 
   530  081A                     	;# 
   531  081A                     	;# 
   532  081B                     	;# 
   533  081C                     	;# 
   534  081C                     	;# 
   535  081D                     	;# 
   536  081E                     	;# 
   537  081F                     	;# 
   538  088C                     	;# 
   539  088D                     	;# 
   540  088E                     	;# 
   541  088F                     	;# 
   542  0890                     	;# 
   543  0891                     	;# 
   544  0892                     	;# 
   545  0893                     	;# 
   546  0895                     	;# 
   547  0896                     	;# 
   548  090C                     	;# 
   549  090E                     	;# 
   550  090F                     	;# 
   551  091F                     	;# 
   552  098F                     	;# 
   553  098F                     	;# 
   554  0990                     	;# 
   555  0991                     	;# 
   556  0992                     	;# 
   557  0993                     	;# 
   558  0994                     	;# 
   559  0995                     	;# 
   560  0996                     	;# 
   561  0997                     	;# 
   562  0A19                     	;# 
   563  0A19                     	;# 
   564  0A1A                     	;# 
   565  0A1A                     	;# 
   566  0A1B                     	;# 
   567  0A1B                     	;# 
   568  0A1B                     	;# 
   569  0A1C                     	;# 
   570  0A1C                     	;# 
   571  0A1D                     	;# 
   572  0A1D                     	;# 
   573  0A1E                     	;# 
   574  0A1E                     	;# 
   575  0A1F                     	;# 
   576  0A1F                     	;# 
   577  0A1F                     	;# 
   578  1E0F                     	;# 
   579  1E10                     	;# 
   580  1E11                     	;# 
   581  1E12                     	;# 
   582  1E13                     	;# 
   583  1E14                     	;# 
   584  1E15                     	;# 
   585  1E16                     	;# 
   586  1E17                     	;# 
   587  1E18                     	;# 
   588  1E19                     	;# 
   589  1E1A                     	;# 
   590  1E1B                     	;# 
   591  1E1C                     	;# 
   592  1E1D                     	;# 
   593  1E1E                     	;# 
   594  1E1F                     	;# 
   595  1E20                     	;# 
   596  1E21                     	;# 
   597  1E22                     	;# 
   598  1E23                     	;# 
   599  1E24                     	;# 
   600  1E25                     	;# 
   601  1E26                     	;# 
   602  1E27                     	;# 
   603  1E28                     	;# 
   604  1E29                     	;# 
   605  1E2A                     	;# 
   606  1E2B                     	;# 
   607  1E2C                     	;# 
   608  1E2D                     	;# 
   609  1E2E                     	;# 
   610  1E2F                     	;# 
   611  1E30                     	;# 
   612  1E31                     	;# 
   613  1E32                     	;# 
   614  1E33                     	;# 
   615  1E34                     	;# 
   616  1E35                     	;# 
   617  1E36                     	;# 
   618  1E37                     	;# 
   619  1E8F                     	;# 
   620  1E90                     	;# 
   621  1E91                     	;# 
   622  1E92                     	;# 
   623  1E93                     	;# 
   624  1E9C                     	;# 
   625  1EA1                     	;# 
   626  1EA2                     	;# 
   627  1EB1                     	;# 
   628  1EBB                     	;# 
   629  1EBC                     	;# 
   630  1EBD                     	;# 
   631  1EBE                     	;# 
   632  1EC3                     	;# 
   633  1EC5                     	;# 
   634  1EC6                     	;# 
   635  1EC7                     	;# 
   636  1ECB                     	;# 
   637  1ECC                     	;# 
   638  1ECD                     	;# 
   639  1ECE                     	;# 
   640  1F10                     	;# 
   641  1F11                     	;# 
   642  1F12                     	;# 
   643  1F13                     	;# 
   644  1F14                     	;# 
   645  1F15                     	;# 
   646  1F20                     	;# 
   647  1F21                     	;# 
   648  1F22                     	;# 
   649  1F23                     	;# 
   650  1F24                     	;# 
   651  1F25                     	;# 
   652  1F38                     	;# 
   653  1F39                     	;# 
   654  1F3A                     	;# 
   655  1F3B                     	;# 
   656  1F3C                     	;# 
   657  1F3D                     	;# 
   658  1F3E                     	;# 
   659  1F3F                     	;# 
   660  1F4E                     	;# 
   661  1F4F                     	;# 
   662  1F50                     	;# 
   663  1F51                     	;# 
   664  1F52                     	;# 
   665  1F53                     	;# 
   666  1F54                     	;# 
   667  1F55                     	;# 
   668  1FE4                     	;# 
   669  1FE5                     	;# 
   670  1FE6                     	;# 
   671  1FE7                     	;# 
   672  1FE8                     	;# 
   673  1FE8                     	;# 
   674  1FE9                     	;# 
   675  1FEA                     	;# 
   676  1FEA                     	;# 
   677  1FEB                     	;# 
   678  1FED                     	;# 
   679  1FEE                     	;# 
   680  1FEF                     	;# 
   681  0000                     	;# 
   682  0001                     	;# 
   683  0002                     	;# 
   684  0003                     	;# 
   685  0004                     	;# 
   686  0005                     	;# 
   687  0006                     	;# 
   688  0007                     	;# 
   689  0008                     	;# 
   690  0009                     	;# 
   691  000A                     	;# 
   692  000B                     	;# 
   693  000C                     	;# 
   694  000E                     	;# 
   695  0012                     	;# 
   696  0014                     	;# 
   697  0018                     	;# 
   698  001A                     	;# 
   699  009B                     	;# 
   700  009B                     	;# 
   701  009C                     	;# 
   702  009D                     	;# 
   703  009E                     	;# 
   704  009F                     	;# 
   705  0119                     	;# 
   706  0119                     	;# 
   707  0119                     	;# 
   708  011A                     	;# 
   709  011A                     	;# 
   710  011A                     	;# 
   711  011B                     	;# 
   712  011B                     	;# 
   713  011B                     	;# 
   714  011B                     	;# 
   715  011B                     	;# 
   716  011C                     	;# 
   717  011C                     	;# 
   718  011C                     	;# 
   719  011D                     	;# 
   720  011D                     	;# 
   721  011D                     	;# 
   722  011E                     	;# 
   723  011E                     	;# 
   724  011E                     	;# 
   725  011F                     	;# 
   726  011F                     	;# 
   727  011F                     	;# 
   728  011F                     	;# 
   729  011F                     	;# 
   730  018C                     	;# 
   731  018D                     	;# 
   732  018E                     	;# 
   733  018F                     	;# 
   734  0190                     	;# 
   735  0191                     	;# 
   736  0192                     	;# 
   737  020C                     	;# 
   738  020C                     	;# 
   739  020D                     	;# 
   740  020E                     	;# 
   741  020F                     	;# 
   742  020F                     	;# 
   743  0210                     	;# 
   744  0210                     	;# 
   745  0211                     	;# 
   746  0211                     	;# 
   747  028C                     	;# 
   748  028C                     	;# 
   749  028D                     	;# 
   750  028D                     	;# 
   751  028E                     	;# 
   752  028F                     	;# 
   753  0290                     	;# 
   754  0291                     	;# 
   755  030C                     	;# 
   756  030C                     	;# 
   757  030D                     	;# 
   758  030E                     	;# 
   759  030F                     	;# 
   760  0310                     	;# 
   761  0310                     	;# 
   762  0311                     	;# 
   763  0312                     	;# 
   764  0313                     	;# 
   765  0314                     	;# 
   766  0314                     	;# 
   767  0315                     	;# 
   768  0316                     	;# 
   769  0318                     	;# 
   770  0318                     	;# 
   771  0319                     	;# 
   772  031A                     	;# 
   773  031C                     	;# 
   774  031C                     	;# 
   775  031D                     	;# 
   776  031E                     	;# 
   777  038C                     	;# 
   778  038C                     	;# 
   779  038D                     	;# 
   780  038E                     	;# 
   781  058C                     	;# 
   782  058C                     	;# 
   783  058D                     	;# 
   784  058E                     	;# 
   785  058F                     	;# 
   786  058F                     	;# 
   787  0590                     	;# 
   788  0591                     	;# 
   789  0592                     	;# 
   790  0593                     	;# 
   791  059C                     	;# 
   792  059C                     	;# 
   793  059D                     	;# 
   794  059D                     	;# 
   795  059E                     	;# 
   796  059F                     	;# 
   797  060C                     	;# 
   798  060D                     	;# 
   799  060E                     	;# 
   800  060F                     	;# 
   801  0610                     	;# 
   802  0611                     	;# 
   803  0612                     	;# 
   804  0613                     	;# 
   805  0614                     	;# 
   806  070C                     	;# 
   807  070D                     	;# 
   808  070E                     	;# 
   809  070F                     	;# 
   810  0710                     	;# 
   811  0711                     	;# 
   812  0712                     	;# 
   813  0713                     	;# 
   814  0716                     	;# 
   815  0717                     	;# 
   816  0718                     	;# 
   817  0719                     	;# 
   818  071A                     	;# 
   819  071B                     	;# 
   820  071C                     	;# 
   821  071D                     	;# 
   822  0796                     	;# 
   823  0797                     	;# 
   824  0798                     	;# 
   825  0799                     	;# 
   826  079A                     	;# 
   827  079B                     	;# 
   828  080C                     	;# 
   829  080D                     	;# 
   830  080E                     	;# 
   831  080F                     	;# 
   832  0810                     	;# 
   833  0811                     	;# 
   834  0812                     	;# 
   835  0813                     	;# 
   836  0814                     	;# 
   837  081A                     	;# 
   838  081A                     	;# 
   839  081B                     	;# 
   840  081C                     	;# 
   841  081C                     	;# 
   842  081D                     	;# 
   843  081E                     	;# 
   844  081F                     	;# 
   845  088C                     	;# 
   846  088D                     	;# 
   847  088E                     	;# 
   848  088F                     	;# 
   849  0890                     	;# 
   850  0891                     	;# 
   851  0892                     	;# 
   852  0893                     	;# 
   853  0895                     	;# 
   854  0896                     	;# 
   855  090C                     	;# 
   856  090E                     	;# 
   857  090F                     	;# 
   858  091F                     	;# 
   859  098F                     	;# 
   860  098F                     	;# 
   861  0990                     	;# 
   862  0991                     	;# 
   863  0992                     	;# 
   864  0993                     	;# 
   865  0994                     	;# 
   866  0995                     	;# 
   867  0996                     	;# 
   868  0997                     	;# 
   869  0A19                     	;# 
   870  0A19                     	;# 
   871  0A1A                     	;# 
   872  0A1A                     	;# 
   873  0A1B                     	;# 
   874  0A1B                     	;# 
   875  0A1B                     	;# 
   876  0A1C                     	;# 
   877  0A1C                     	;# 
   878  0A1D                     	;# 
   879  0A1D                     	;# 
   880  0A1E                     	;# 
   881  0A1E                     	;# 
   882  0A1F                     	;# 
   883  0A1F                     	;# 
   884  0A1F                     	;# 
   885  1E0F                     	;# 
   886  1E10                     	;# 
   887  1E11                     	;# 
   888  1E12                     	;# 
   889  1E13                     	;# 
   890  1E14                     	;# 
   891  1E15                     	;# 
   892  1E16                     	;# 
   893  1E17                     	;# 
   894  1E18                     	;# 
   895  1E19                     	;# 
   896  1E1A                     	;# 
   897  1E1B                     	;# 
   898  1E1C                     	;# 
   899  1E1D                     	;# 
   900  1E1E                     	;# 
   901  1E1F                     	;# 
   902  1E20                     	;# 
   903  1E21                     	;# 
   904  1E22                     	;# 
   905  1E23                     	;# 
   906  1E24                     	;# 
   907  1E25                     	;# 
   908  1E26                     	;# 
   909  1E27                     	;# 
   910  1E28                     	;# 
   911  1E29                     	;# 
   912  1E2A                     	;# 
   913  1E2B                     	;# 
   914  1E2C                     	;# 
   915  1E2D                     	;# 
   916  1E2E                     	;# 
   917  1E2F                     	;# 
   918  1E30                     	;# 
   919  1E31                     	;# 
   920  1E32                     	;# 
   921  1E33                     	;# 
   922  1E34                     	;# 
   923  1E35                     	;# 
   924  1E36                     	;# 
   925  1E37                     	;# 
   926  1E8F                     	;# 
   927  1E90                     	;# 
   928  1E91                     	;# 
   929  1E92                     	;# 
   930  1E93                     	;# 
   931  1E9C                     	;# 
   932  1EA1                     	;# 
   933  1EA2                     	;# 
   934  1EB1                     	;# 
   935  1EBB                     	;# 
   936  1EBC                     	;# 
   937  1EBD                     	;# 
   938  1EBE                     	;# 
